Model:  BertLarge
Date:  04/08/24
Time:  08:09

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  13%|█▎        | 321/2544 [05:06<32:25,  1.14it/s]2024-04-08 08:14:42,385 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:322|global_step:322|average_loss:9.04993|step_loss:9.04993|step_ns_loss:0.66444|step_mlm_loss:8.38548|learning_rate:4.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 322/2544 [05:06<32:20,  1.15it/s]2024-04-08 08:14:43,256 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:323|global_step:323|average_loss:8.94302|step_loss:8.94302|step_ns_loss:0.66153|step_mlm_loss:8.28150|learning_rate:4.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 323/2544 [05:07<32:18,  1.15it/s]2024-04-08 08:14:44,193 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:324|global_step:324|average_loss:8.89885|step_loss:8.89885|step_ns_loss:0.60240|step_mlm_loss:8.29645|learning_rate:4.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 324/2544 [05:08<33:00,  1.12it/s]2024-04-08 08:14:45,063 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:325|global_step:325|average_loss:8.97328|step_loss:8.97328|step_ns_loss:0.62744|step_mlm_loss:8.34584|learning_rate:4.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 325/2544 [05:09<32:44,  1.13it/s]2024-04-08 08:14:45,932 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:326|global_step:326|average_loss:8.93229|step_loss:8.93229|step_ns_loss:0.64131|step_mlm_loss:8.29097|learning_rate:4.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 326/2544 [05:10<32:33,  1.14it/s]2024-04-08 08:14:46,800 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:327|global_step:327|average_loss:8.88844|step_loss:8.88844|step_ns_loss:0.63406|step_mlm_loss:8.25437|learning_rate:4.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 327/2544 [05:11<32:23,  1.14it/s]2024-04-08 08:14:47,666 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:328|global_step:328|average_loss:8.93101|step_loss:8.93101|step_ns_loss:0.64984|step_mlm_loss:8.28117|learning_rate:4.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 328/2544 [05:12<32:15,  1.14it/s]2024-04-08 08:14:48,532 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:329|global_step:329|average_loss:8.91348|step_loss:8.91348|step_ns_loss:0.59839|step_mlm_loss:8.31509|learning_rate:4.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 329/2544 [05:13<32:10,  1.15it/s]2024-04-08 08:14:49,403 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:330|global_step:330|average_loss:8.95528|step_loss:8.95528|step_ns_loss:0.64098|step_mlm_loss:8.31430|learning_rate:4.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 330/2544 [05:13<32:08,  1.15it/s]2024-04-08 08:14:50,270 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:331|global_step:331|average_loss:8.97085|step_loss:8.97085|step_ns_loss:0.62616|step_mlm_loss:8.34470|learning_rate:4.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 331/2544 [05:14<32:04,  1.15it/s]2024-04-08 08:14:51,139 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:332|global_step:332|average_loss:8.92056|step_loss:8.92056|step_ns_loss:0.64766|step_mlm_loss:8.27290|learning_rate:4.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 332/2544 [05:15<32:03,  1.15it/s]2024-04-08 08:14:52,066 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:333|global_step:333|average_loss:8.92440|step_loss:8.92440|step_ns_loss:0.62737|step_mlm_loss:8.29703|learning_rate:4.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 333/2544 [05:16<32:40,  1.13it/s]2024-04-08 08:14:53,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:334|global_step:334|average_loss:9.00882|step_loss:9.00882|step_ns_loss:0.63490|step_mlm_loss:8.37392|learning_rate:4.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 334/2544 [05:17<35:25,  1.04it/s]2024-04-08 08:14:54,071 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:335|global_step:335|average_loss:8.86540|step_loss:8.86540|step_ns_loss:0.61259|step_mlm_loss:8.25281|learning_rate:4.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 335/2544 [05:18<34:23,  1.07it/s]2024-04-08 08:14:54,941 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:336|global_step:336|average_loss:8.99424|step_loss:8.99424|step_ns_loss:0.62906|step_mlm_loss:8.36518|learning_rate:4.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 336/2544 [05:19<33:39,  1.09it/s]2024-04-08 08:14:55,809 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:337|global_step:337|average_loss:8.94182|step_loss:8.94182|step_ns_loss:0.65298|step_mlm_loss:8.28884|learning_rate:4.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 337/2544 [05:20<33:07,  1.11it/s]2024-04-08 08:14:56,682 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:338|global_step:338|average_loss:8.89918|step_loss:8.89918|step_ns_loss:0.63406|step_mlm_loss:8.26512|learning_rate:4.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 338/2544 [05:21<32:48,  1.12it/s]2024-04-08 08:14:57,622 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:339|global_step:339|average_loss:8.93608|step_loss:8.93608|step_ns_loss:0.67677|step_mlm_loss:8.25930|learning_rate:4.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 339/2544 [05:22<33:19,  1.10it/s]2024-04-08 08:14:58,633 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:340|global_step:340|average_loss:8.94149|step_loss:8.94149|step_ns_loss:0.66862|step_mlm_loss:8.27287|learning_rate:4.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 340/2544 [05:23<34:29,  1.06it/s]2024-04-08 08:14:59,501 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:341|global_step:341|average_loss:8.91501|step_loss:8.91501|step_ns_loss:0.65506|step_mlm_loss:8.25995|learning_rate:4.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 341/2544 [05:24<33:39,  1.09it/s]2024-04-08 08:15:00,371 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:342|global_step:342|average_loss:8.83411|step_loss:8.83411|step_ns_loss:0.64470|step_mlm_loss:8.18941|learning_rate:4.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 342/2544 [05:24<33:08,  1.11it/s]2024-04-08 08:15:01,311 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:343|global_step:343|average_loss:8.88256|step_loss:8.88256|step_ns_loss:0.61873|step_mlm_loss:8.26383|learning_rate:4.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 343/2544 [05:25<33:31,  1.09it/s]2024-04-08 08:15:02,178 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:344|global_step:344|average_loss:8.88047|step_loss:8.88047|step_ns_loss:0.62958|step_mlm_loss:8.25089|learning_rate:4.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 344/2544 [05:26<32:59,  1.11it/s]2024-04-08 08:15:03,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:345|global_step:345|average_loss:8.87883|step_loss:8.87883|step_ns_loss:0.64101|step_mlm_loss:8.23782|learning_rate:4.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 345/2544 [05:27<32:38,  1.12it/s]2024-04-08 08:15:03,987 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:346|global_step:346|average_loss:8.88966|step_loss:8.88966|step_ns_loss:0.64275|step_mlm_loss:8.24692|learning_rate:4.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 346/2544 [05:28<33:10,  1.10it/s]2024-04-08 08:15:04,929 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:347|global_step:347|average_loss:8.77565|step_loss:8.77565|step_ns_loss:0.63103|step_mlm_loss:8.14463|learning_rate:4.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 347/2544 [05:29<33:33,  1.09it/s]2024-04-08 08:15:05,797 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:348|global_step:348|average_loss:8.84585|step_loss:8.84585|step_ns_loss:0.60425|step_mlm_loss:8.24160|learning_rate:4.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 348/2544 [05:30<33:00,  1.11it/s]2024-04-08 08:15:06,725 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:349|global_step:349|average_loss:8.87116|step_loss:8.87116|step_ns_loss:0.63800|step_mlm_loss:8.23316|learning_rate:4.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 349/2544 [05:31<33:16,  1.10it/s]2024-04-08 08:15:07,591 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:350|global_step:350|average_loss:8.93523|step_loss:8.93523|step_ns_loss:0.65729|step_mlm_loss:8.27794|learning_rate:4.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 350/2544 [05:32<32:47,  1.12it/s]2024-04-08 08:15:08,458 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:351|global_step:351|average_loss:8.90512|step_loss:8.90512|step_ns_loss:0.63010|step_mlm_loss:8.27502|learning_rate:4.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 351/2544 [05:32<32:26,  1.13it/s]2024-04-08 08:15:09,328 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:352|global_step:352|average_loss:8.78372|step_loss:8.78372|step_ns_loss:0.63362|step_mlm_loss:8.15010|learning_rate:4.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 352/2544 [05:33<32:13,  1.13it/s]2024-04-08 08:15:10,198 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:353|global_step:353|average_loss:8.86085|step_loss:8.86085|step_ns_loss:0.63690|step_mlm_loss:8.22395|learning_rate:4.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 353/2544 [05:34<32:05,  1.14it/s]2024-04-08 08:15:11,072 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:354|global_step:354|average_loss:8.79908|step_loss:8.79908|step_ns_loss:0.62085|step_mlm_loss:8.17823|learning_rate:4.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 354/2544 [05:35<32:01,  1.14it/s]2024-04-08 08:15:11,937 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:355|global_step:355|average_loss:8.87725|step_loss:8.87725|step_ns_loss:0.63084|step_mlm_loss:8.24640|learning_rate:4.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 355/2544 [05:36<32:35,  1.12it/s]2024-04-08 08:15:12,865 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:356|global_step:356|average_loss:8.77675|step_loss:8.77675|step_ns_loss:0.60614|step_mlm_loss:8.17061|learning_rate:4.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 356/2544 [05:37<32:56,  1.11it/s]2024-04-08 08:15:13,796 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:357|global_step:357|average_loss:8.80622|step_loss:8.80622|step_ns_loss:0.62363|step_mlm_loss:8.18260|learning_rate:4.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 357/2544 [05:38<33:04,  1.10it/s]2024-04-08 08:15:14,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:358|global_step:358|average_loss:8.77011|step_loss:8.77011|step_ns_loss:0.61084|step_mlm_loss:8.15927|learning_rate:5.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 358/2544 [05:39<33:18,  1.09it/s]2024-04-08 08:15:15,638 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:359|global_step:359|average_loss:8.89358|step_loss:8.89358|step_ns_loss:0.67613|step_mlm_loss:8.21745|learning_rate:5.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 359/2544 [05:40<32:43,  1.11it/s]2024-04-08 08:15:16,572 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:360|global_step:360|average_loss:8.82825|step_loss:8.82825|step_ns_loss:0.64261|step_mlm_loss:8.18564|learning_rate:5.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 360/2544 [05:41<33:05,  1.10it/s]2024-04-08 08:15:17,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:361|global_step:361|average_loss:8.82636|step_loss:8.82636|step_ns_loss:0.62968|step_mlm_loss:8.19668|learning_rate:5.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 361/2544 [05:41<32:37,  1.12it/s]2024-04-08 08:15:18,306 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:362|global_step:362|average_loss:8.70484|step_loss:8.70484|step_ns_loss:0.60539|step_mlm_loss:8.09945|learning_rate:5.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 362/2544 [05:42<32:16,  1.13it/s]2024-04-08 08:15:19,184 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:363|global_step:363|average_loss:8.77619|step_loss:8.77619|step_ns_loss:0.64394|step_mlm_loss:8.13225|learning_rate:5.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 363/2544 [05:43<32:09,  1.13it/s]2024-04-08 08:15:20,051 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:364|global_step:364|average_loss:8.68840|step_loss:8.68840|step_ns_loss:0.60280|step_mlm_loss:8.08560|learning_rate:5.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 364/2544 [05:44<31:56,  1.14it/s]2024-04-08 08:15:20,915 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:365|global_step:365|average_loss:8.76839|step_loss:8.76839|step_ns_loss:0.64856|step_mlm_loss:8.11983|learning_rate:5.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 365/2544 [05:45<31:45,  1.14it/s]2024-04-08 08:15:21,785 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:366|global_step:366|average_loss:8.83933|step_loss:8.83933|step_ns_loss:0.67899|step_mlm_loss:8.16034|learning_rate:5.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 366/2544 [05:46<31:42,  1.14it/s]2024-04-08 08:15:22,653 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:367|global_step:367|average_loss:8.79526|step_loss:8.79526|step_ns_loss:0.64647|step_mlm_loss:8.14879|learning_rate:5.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 367/2544 [05:47<31:37,  1.15it/s]2024-04-08 08:15:23,521 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:368|global_step:368|average_loss:8.72990|step_loss:8.72990|step_ns_loss:0.65370|step_mlm_loss:8.07620|learning_rate:5.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 368/2544 [05:48<31:35,  1.15it/s]2024-04-08 08:15:24,464 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:369|global_step:369|average_loss:8.78770|step_loss:8.78770|step_ns_loss:0.64575|step_mlm_loss:8.14195|learning_rate:5.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 369/2544 [05:48<32:21,  1.12it/s]2024-04-08 08:15:25,339 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:370|global_step:370|average_loss:8.87000|step_loss:8.87000|step_ns_loss:0.61929|step_mlm_loss:8.25070|learning_rate:5.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 370/2544 [05:49<32:08,  1.13it/s]2024-04-08 08:15:26,345 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.77603|step_loss:8.77603|step_ns_loss:0.63075|step_mlm_loss:8.14527|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2544 [05:50<33:25,  1.08it/s]2024-04-08 08:15:27,219 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.81392|step_loss:8.81392|step_ns_loss:0.65207|step_mlm_loss:8.16185|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2544 [05:51<32:52,  1.10it/s]2024-04-08 08:15:28,160 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.78573|step_loss:8.78573|step_ns_loss:0.62782|step_mlm_loss:8.15790|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2544 [05:52<33:12,  1.09it/s]2024-04-08 08:15:29,025 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.80844|step_loss:8.80844|step_ns_loss:0.64211|step_mlm_loss:8.16634|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2544 [05:53<32:37,  1.11it/s]2024-04-08 08:15:29,966 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.80158|step_loss:8.80158|step_ns_loss:0.65179|step_mlm_loss:8.14978|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2544 [05:54<33:01,  1.09it/s]2024-04-08 08:15:30,841 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.74264|step_loss:8.74264|step_ns_loss:0.63206|step_mlm_loss:8.11057|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
