Model:  BertLarge
Date:  04/08/24
Time:  08:45

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 414/2549 [06:10<30:20,  1.17it/s]2024-04-08 08:52:01,024 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.63951|step_loss:8.63951|step_ns_loss:0.63342|step_mlm_loss:8.00608|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2549 [06:11<30:19,  1.17it/s]2024-04-08 08:52:01,876 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.66356|step_loss:8.66356|step_ns_loss:0.63330|step_mlm_loss:8.03026|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2549 [06:12<30:17,  1.17it/s]2024-04-08 08:52:02,728 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.59332|step_loss:8.59332|step_ns_loss:0.65976|step_mlm_loss:7.93356|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2549 [06:12<30:16,  1.17it/s]2024-04-08 08:52:03,579 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.57469|step_loss:8.57469|step_ns_loss:0.61580|step_mlm_loss:7.95889|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2549 [06:13<30:14,  1.17it/s]2024-04-08 08:52:04,430 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.59575|step_loss:8.59575|step_ns_loss:0.65240|step_mlm_loss:7.94335|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2549 [06:14<30:13,  1.17it/s]2024-04-08 08:52:05,282 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.60659|step_loss:8.60659|step_ns_loss:0.66638|step_mlm_loss:7.94021|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2549 [06:15<30:12,  1.17it/s]2024-04-08 08:52:06,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.62144|step_loss:8.62144|step_ns_loss:0.61993|step_mlm_loss:8.00151|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2549 [06:16<30:10,  1.18it/s]2024-04-08 08:52:06,981 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.54663|step_loss:8.54663|step_ns_loss:0.64987|step_mlm_loss:7.89676|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2549 [06:17<30:09,  1.18it/s]2024-04-08 08:52:07,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64040|step_loss:8.64040|step_ns_loss:0.62769|step_mlm_loss:8.01272|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2549 [06:18<30:09,  1.17it/s]2024-04-08 08:52:08,683 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.64925|step_loss:8.64925|step_ns_loss:0.63382|step_mlm_loss:8.01543|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2549 [06:18<30:08,  1.18it/s]2024-04-08 08:52:09,535 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.67247|step_loss:8.67247|step_ns_loss:0.63625|step_mlm_loss:8.03622|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2549 [06:19<30:06,  1.18it/s]2024-04-08 08:52:10,384 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.66830|step_loss:8.66830|step_ns_loss:0.62004|step_mlm_loss:8.04826|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2549 [06:20<30:05,  1.18it/s]2024-04-08 08:52:11,236 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.57533|step_loss:8.57533|step_ns_loss:0.66039|step_mlm_loss:7.91494|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2549 [06:21<30:05,  1.18it/s]2024-04-08 08:52:12,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.55261|step_loss:8.55261|step_ns_loss:0.66022|step_mlm_loss:7.89240|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2549 [06:22<30:04,  1.18it/s]2024-04-08 08:52:12,937 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.52833|step_loss:8.52833|step_ns_loss:0.62102|step_mlm_loss:7.90732|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2549 [06:23<30:03,  1.18it/s]2024-04-08 08:52:13,788 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.59753|step_loss:8.59753|step_ns_loss:0.66653|step_mlm_loss:7.93099|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2549 [06:23<30:02,  1.18it/s]2024-04-08 08:52:14,638 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.58195|step_loss:8.58195|step_ns_loss:0.62709|step_mlm_loss:7.95486|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2549 [06:24<30:01,  1.18it/s]2024-04-08 08:52:15,489 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.60649|step_loss:8.60649|step_ns_loss:0.62474|step_mlm_loss:7.98175|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2549 [06:25<30:00,  1.18it/s]2024-04-08 08:52:16,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56826|step_loss:8.56826|step_ns_loss:0.65520|step_mlm_loss:7.91306|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2549 [06:26<29:59,  1.18it/s]2024-04-08 08:52:17,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.48446|step_loss:8.48446|step_ns_loss:0.63098|step_mlm_loss:7.85348|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2549 [06:27<29:59,  1.18it/s]2024-04-08 08:52:18,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.56775|step_loss:8.56775|step_ns_loss:0.65703|step_mlm_loss:7.91072|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2549 [06:28<29:59,  1.18it/s]2024-04-08 08:52:18,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.59790|step_loss:8.59790|step_ns_loss:0.63728|step_mlm_loss:7.96062|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2549 [06:29<29:58,  1.17it/s]2024-04-08 08:52:19,745 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.50937|step_loss:8.50937|step_ns_loss:0.63495|step_mlm_loss:7.87443|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2549 [06:29<29:57,  1.17it/s]2024-04-08 08:52:20,596 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.57889|step_loss:8.57889|step_ns_loss:0.61911|step_mlm_loss:7.95978|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2549 [06:30<29:56,  1.17it/s]2024-04-08 08:52:21,447 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.53477|step_loss:8.53477|step_ns_loss:0.62981|step_mlm_loss:7.90496|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2549 [06:31<29:55,  1.17it/s]2024-04-08 08:52:22,298 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.59685|step_loss:8.59685|step_ns_loss:0.65416|step_mlm_loss:7.94269|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2549 [06:32<29:54,  1.18it/s]2024-04-08 08:52:23,148 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.55692|step_loss:8.55692|step_ns_loss:0.63409|step_mlm_loss:7.92283|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2549 [06:33<29:54,  1.17it/s]2024-04-08 08:52:24,000 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53173|step_loss:8.53173|step_ns_loss:0.63487|step_mlm_loss:7.89685|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2549 [06:34<29:53,  1.17it/s]2024-04-08 08:52:24,852 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.44360|step_loss:8.44360|step_ns_loss:0.63069|step_mlm_loss:7.81291|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2549 [06:35<29:52,  1.18it/s]2024-04-08 08:52:25,702 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.59740|step_loss:8.59740|step_ns_loss:0.65407|step_mlm_loss:7.94333|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2549 [06:35<29:51,  1.18it/s]2024-04-08 08:52:26,554 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.40410|step_loss:8.40410|step_ns_loss:0.62563|step_mlm_loss:7.77848|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2549 [06:36<29:50,  1.18it/s]2024-04-08 08:52:27,406 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.41477|step_loss:8.41477|step_ns_loss:0.60004|step_mlm_loss:7.81473|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2549 [06:37<29:51,  1.17it/s]2024-04-08 08:52:28,259 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57121|step_loss:8.57121|step_ns_loss:0.61505|step_mlm_loss:7.95615|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2549 [06:38<29:50,  1.17it/s]2024-04-08 08:52:29,109 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.56890|step_loss:8.56890|step_ns_loss:0.64714|step_mlm_loss:7.92176|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2549 [06:39<29:48,  1.17it/s]2024-04-08 08:52:29,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.51248|step_loss:8.51248|step_ns_loss:0.63791|step_mlm_loss:7.87457|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2549 [06:40<29:47,  1.18it/s]2024-04-08 08:52:30,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.44771|step_loss:8.44771|step_ns_loss:0.60252|step_mlm_loss:7.84519|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2549 [06:41<29:45,  1.18it/s]2024-04-08 08:52:31,660 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.61701|step_loss:8.61701|step_ns_loss:0.66095|step_mlm_loss:7.95606|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2549 [06:41<29:45,  1.18it/s]2024-04-08 08:52:32,511 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49926|step_loss:8.49926|step_ns_loss:0.65341|step_mlm_loss:7.84585|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2549 [06:42<29:44,  1.17it/s]2024-04-08 08:52:33,362 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.46490|step_loss:8.46490|step_ns_loss:0.63982|step_mlm_loss:7.82508|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2549 [06:43<29:43,  1.18it/s]2024-04-08 08:52:34,213 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.39760|step_loss:8.39760|step_ns_loss:0.61053|step_mlm_loss:7.78707|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2549 [06:44<29:42,  1.18it/s]2024-04-08 08:52:35,064 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.50525|step_loss:8.50525|step_ns_loss:0.63104|step_mlm_loss:7.87421|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2549 [06:45<29:41,  1.18it/s]2024-04-08 08:52:35,915 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.40948|step_loss:8.40948|step_ns_loss:0.58281|step_mlm_loss:7.82668|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2549 [06:46<29:41,  1.18it/s]2024-04-08 08:52:36,767 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.48185|step_loss:8.48185|step_ns_loss:0.63516|step_mlm_loss:7.84669|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2549 [06:46<29:40,  1.17it/s]2024-04-08 08:52:37,618 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.47207|step_loss:8.47207|step_ns_loss:0.61783|step_mlm_loss:7.85424|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2549 [06:47<29:39,  1.18it/s]2024-04-08 08:52:38,468 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.51674|step_loss:8.51674|step_ns_loss:0.65201|step_mlm_loss:7.86473|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2549 [06:48<29:38,  1.18it/s]2024-04-08 08:52:39,319 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.51149|step_loss:8.51149|step_ns_loss:0.64099|step_mlm_loss:7.87050|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2549 [06:49<29:37,  1.18it/s]2024-04-08 08:52:40,170 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.42943|step_loss:8.42943|step_ns_loss:0.62575|step_mlm_loss:7.80368|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2549 [06:50<29:36,  1.18it/s]2024-04-08 08:52:41,022 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.47886|step_loss:8.47886|step_ns_loss:0.61800|step_mlm_loss:7.86086|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2549 [06:51<29:36,  1.18it/s]2024-04-08 08:52:41,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.42756|step_loss:8.42756|step_ns_loss:0.65022|step_mlm_loss:7.77734|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2549 [06:52<29:34,  1.18it/s]2024-04-08 08:52:42,723 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.38912|step_loss:8.38912|step_ns_loss:0.63503|step_mlm_loss:7.75409|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2549 [06:52<29:33,  1.18it/s]2024-04-08 08:52:43,573 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.49349|step_loss:8.49349|step_ns_loss:0.67719|step_mlm_loss:7.81630|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2549 [06:53<29:32,  1.18it/s]2024-04-08 08:52:44,471 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.42568|step_loss:8.42568|step_ns_loss:0.64255|step_mlm_loss:7.78313|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2549 [06:54<30:01,  1.16it/s]2024-04-08 08:52:45,323 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.42176|step_loss:8.42176|step_ns_loss:0.61073|step_mlm_loss:7.81103|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2549 [06:55<29:52,  1.16it/s]2024-04-08 08:52:46,172 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.35171|step_loss:8.35171|step_ns_loss:0.62083|step_mlm_loss:7.73087|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2549 [06:56<29:44,  1.17it/s]2024-04-08 08:52:47,022 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.46090|step_loss:8.46090|step_ns_loss:0.65935|step_mlm_loss:7.80155|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
