Model:  BertLarge
Date:  04/08/24
Time:  07:02

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▍        | 370/2544 [05:37<31:14,  1.16it/s]2024-04-08 07:38:16,300 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.77500|step_loss:8.77500|step_ns_loss:0.63034|step_mlm_loss:8.14466|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2544 [05:38<31:13,  1.16it/s]2024-04-08 07:38:17,166 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.81378|step_loss:8.81378|step_ns_loss:0.65181|step_mlm_loss:8.16197|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2544 [05:39<31:15,  1.16it/s]2024-04-08 07:38:18,061 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.78490|step_loss:8.78490|step_ns_loss:0.62750|step_mlm_loss:8.15740|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2544 [05:40<31:34,  1.15it/s]2024-04-08 07:38:18,926 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.80831|step_loss:8.80831|step_ns_loss:0.64189|step_mlm_loss:8.16642|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2544 [05:41<31:29,  1.15it/s]2024-04-08 07:38:19,788 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.80190|step_loss:8.80190|step_ns_loss:0.65218|step_mlm_loss:8.14972|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2544 [05:42<31:22,  1.15it/s]2024-04-08 07:38:20,695 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.74256|step_loss:8.74256|step_ns_loss:0.63197|step_mlm_loss:8.11059|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2544 [05:43<31:46,  1.14it/s]2024-04-08 07:38:21,559 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.69542|step_loss:8.69542|step_ns_loss:0.62482|step_mlm_loss:8.07061|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2544 [05:43<31:35,  1.14it/s]2024-04-08 07:38:22,422 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.70660|step_loss:8.70660|step_ns_loss:0.61703|step_mlm_loss:8.08956|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2544 [05:44<31:27,  1.15it/s]2024-04-08 07:38:23,284 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.67480|step_loss:8.67480|step_ns_loss:0.61118|step_mlm_loss:8.06363|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2544 [05:45<31:20,  1.15it/s]2024-04-08 07:38:24,146 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.75137|step_loss:8.75137|step_ns_loss:0.63495|step_mlm_loss:8.11642|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2544 [05:46<31:15,  1.15it/s]2024-04-08 07:38:25,008 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.71342|step_loss:8.71342|step_ns_loss:0.64938|step_mlm_loss:8.06403|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2544 [05:47<31:11,  1.16it/s]2024-04-08 07:38:25,869 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.68595|step_loss:8.68595|step_ns_loss:0.63641|step_mlm_loss:8.04953|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 382/2544 [05:48<31:08,  1.16it/s]2024-04-08 07:38:26,802 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.75031|step_loss:8.75031|step_ns_loss:0.63551|step_mlm_loss:8.11480|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2544 [05:49<31:51,  1.13it/s]2024-04-08 07:38:27,664 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.70058|step_loss:8.70058|step_ns_loss:0.66350|step_mlm_loss:8.03708|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2544 [05:50<31:36,  1.14it/s]2024-04-08 07:38:28,529 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.59697|step_loss:8.59697|step_ns_loss:0.63004|step_mlm_loss:7.96694|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2544 [05:50<31:27,  1.14it/s]2024-04-08 07:38:29,390 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.73264|step_loss:8.73264|step_ns_loss:0.62534|step_mlm_loss:8.10730|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2544 [05:51<31:17,  1.15it/s]2024-04-08 07:38:30,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.69509|step_loss:8.69509|step_ns_loss:0.65112|step_mlm_loss:8.04397|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2544 [05:52<31:12,  1.15it/s]2024-04-08 07:38:31,120 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.62820|step_loss:8.62820|step_ns_loss:0.61589|step_mlm_loss:8.01231|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2544 [05:53<31:10,  1.15it/s]2024-04-08 07:38:31,983 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.79030|step_loss:8.79030|step_ns_loss:0.68945|step_mlm_loss:8.10085|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2544 [05:54<31:06,  1.15it/s]2024-04-08 07:38:32,848 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.70695|step_loss:8.70695|step_ns_loss:0.66119|step_mlm_loss:8.04576|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2544 [05:55<31:05,  1.15it/s]2024-04-08 07:38:33,714 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.64406|step_loss:8.64406|step_ns_loss:0.63017|step_mlm_loss:8.01389|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2544 [05:56<31:04,  1.16it/s]2024-04-08 07:38:34,578 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.64236|step_loss:8.64236|step_ns_loss:0.62572|step_mlm_loss:8.01664|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2544 [05:56<31:02,  1.16it/s]2024-04-08 07:38:35,441 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.63753|step_loss:8.63753|step_ns_loss:0.63565|step_mlm_loss:8.00188|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2544 [05:57<30:59,  1.16it/s]2024-04-08 07:38:36,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.70463|step_loss:8.70463|step_ns_loss:0.67111|step_mlm_loss:8.03352|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2544 [05:58<30:58,  1.16it/s]2024-04-08 07:38:37,168 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.73057|step_loss:8.73057|step_ns_loss:0.68176|step_mlm_loss:8.04881|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 395/2544 [05:59<30:56,  1.16it/s]2024-04-08 07:38:38,033 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.64633|step_loss:8.64633|step_ns_loss:0.59848|step_mlm_loss:8.04785|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2544 [06:00<30:56,  1.16it/s]2024-04-08 07:38:38,897 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.66830|step_loss:8.66830|step_ns_loss:0.65215|step_mlm_loss:8.01615|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2544 [06:01<30:55,  1.16it/s]2024-04-08 07:38:40,165 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.65201|step_loss:8.65201|step_ns_loss:0.64499|step_mlm_loss:8.00702|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2544 [06:02<35:14,  1.01it/s]2024-04-08 07:38:41,028 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.68113|step_loss:8.68113|step_ns_loss:0.64575|step_mlm_loss:8.03538|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2544 [06:03<33:55,  1.05it/s]2024-04-08 07:38:42,286 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.63431|step_loss:8.63431|step_ns_loss:0.60271|step_mlm_loss:8.03161|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2544 [06:04<37:12,  1.04s/it]2024-04-08 07:38:43,149 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.67497|step_loss:8.67497|step_ns_loss:0.62453|step_mlm_loss:8.05044|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2544 [06:05<35:17,  1.01it/s]2024-04-08 07:38:44,285 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.68995|step_loss:8.68995|step_ns_loss:0.64818|step_mlm_loss:8.04177|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2544 [06:06<36:51,  1.03s/it]2024-04-08 07:38:45,546 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.63387|step_loss:8.63387|step_ns_loss:0.64900|step_mlm_loss:7.98487|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2544 [06:07<39:17,  1.10s/it]2024-04-08 07:38:46,587 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.60887|step_loss:8.60887|step_ns_loss:0.63834|step_mlm_loss:7.97053|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2544 [06:08<38:37,  1.08s/it]2024-04-08 07:38:47,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.58470|step_loss:8.58470|step_ns_loss:0.63289|step_mlm_loss:7.95181|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2544 [06:09<36:16,  1.02s/it]2024-04-08 07:38:48,318 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.60700|step_loss:8.60700|step_ns_loss:0.60286|step_mlm_loss:8.00414|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2544 [06:10<34:37,  1.03it/s]2024-04-08 07:38:49,326 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.63186|step_loss:8.63186|step_ns_loss:0.64195|step_mlm_loss:7.98991|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2544 [06:11<35:00,  1.02it/s]2024-04-08 07:38:50,188 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.61309|step_loss:8.61309|step_ns_loss:0.64935|step_mlm_loss:7.96373|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2544 [06:12<33:41,  1.06it/s]2024-04-08 07:38:51,052 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.60838|step_loss:8.60838|step_ns_loss:0.63269|step_mlm_loss:7.97569|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2544 [06:13<32:48,  1.08it/s]2024-04-08 07:38:51,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.56654|step_loss:8.56654|step_ns_loss:0.59837|step_mlm_loss:7.96816|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2544 [06:14<32:08,  1.11it/s]2024-04-08 07:38:52,778 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.56849|step_loss:8.56849|step_ns_loss:0.63959|step_mlm_loss:7.92890|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2544 [06:15<31:42,  1.12it/s]2024-04-08 07:38:53,639 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.59101|step_loss:8.59101|step_ns_loss:0.62173|step_mlm_loss:7.96928|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2544 [06:15<31:22,  1.13it/s]2024-04-08 07:38:54,502 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.60274|step_loss:8.60274|step_ns_loss:0.63620|step_mlm_loss:7.96654|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2544 [06:16<31:07,  1.14it/s]2024-04-08 07:38:55,365 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.62804|step_loss:8.62804|step_ns_loss:0.64612|step_mlm_loss:7.98192|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 414/2544 [06:17<30:58,  1.15it/s]2024-04-08 07:38:56,226 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.60780|step_loss:8.60780|step_ns_loss:0.64677|step_mlm_loss:7.96103|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2544 [06:18<30:50,  1.15it/s]2024-04-08 07:38:57,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.62546|step_loss:8.62546|step_ns_loss:0.65001|step_mlm_loss:7.97545|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2544 [06:19<30:45,  1.15it/s]2024-04-08 07:38:57,951 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.63187|step_loss:8.63187|step_ns_loss:0.64540|step_mlm_loss:7.98647|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2544 [06:20<30:40,  1.16it/s]2024-04-08 07:38:58,812 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.52537|step_loss:8.52537|step_ns_loss:0.60469|step_mlm_loss:7.92068|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2544 [06:21<30:37,  1.16it/s]2024-04-08 07:38:59,676 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.57040|step_loss:8.57040|step_ns_loss:0.66075|step_mlm_loss:7.90965|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2544 [06:22<30:36,  1.16it/s]2024-04-08 07:39:00,540 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.61688|step_loss:8.61688|step_ns_loss:0.66286|step_mlm_loss:7.95402|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 420/2544 [06:22<30:35,  1.16it/s]2024-04-08 07:39:01,403 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.55634|step_loss:8.55634|step_ns_loss:0.62457|step_mlm_loss:7.93177|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2544 [06:23<30:33,  1.16it/s]2024-04-08 07:39:02,266 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.55075|step_loss:8.55075|step_ns_loss:0.61858|step_mlm_loss:7.93217|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2544 [06:24<30:32,  1.16it/s]2024-04-08 07:39:03,129 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.46516|step_loss:8.46516|step_ns_loss:0.61797|step_mlm_loss:7.84719|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2544 [06:25<30:31,  1.16it/s]2024-04-08 07:39:03,992 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.55033|step_loss:8.55033|step_ns_loss:0.61336|step_mlm_loss:7.93697|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2544 [06:26<30:30,  1.16it/s]2024-04-08 07:39:04,853 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2541218 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.46402|step_loss:8.46402|step_ns_loss:0.62396|step_mlm_loss:7.84006|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
